0000000 1f68 7afe 2090 f2ff 474f 04f5 ef1d 0ecf
0000010 05bd 13fe 1ef6 90cb 67a3 af97 d145 40c6
0000020 5700 01fb 41ab 07dd 63bf b0eb 0015 d1be
0000030 cf08 c2f8 bdaf 8786 fed3 9d38 0b09 0719
0000040 814d fe76 291d fa55 6968 19ca fdeb 3999
0000050 5d42 ed9a 4ded 5eca 0fcd 1168 0080 6280
0000060 e100 00c2 8001 2074 1600 5807 041c e572
0000070 0187 b91c 1c78 7204 87e5 1c01 71b9 0309
0000080 88fc a254 9914 a718 b1c8 880b 425c 229f
0000090 1017 c8a4 2051 4400 7cc8 dd62 849f 5196
00000a0 6d25 8384 5df2 be01 0da0 a153 c0ba 67d7
00000b0 e1ff 4084 4f00 a763 2e02 defe f720 04cf
00000c0 0200 21bc 3588 d790 4cbc 5aaf 0b8b 4c10
00000d0 9dff 1446 1e50 59be 9a3e a569 85ff a417
00000e0 929e f07f 93a2 8b34 ffbf 290a 49f3 74bb
00000f0 e1bf 0c45 a9a7 ed34 6ba7 0aff 2528 f3d4
0000100 e953 f0ff 9ca2 ed97 e1ff 0c45 ad74 dffe
0000110 28fc f5a0 3d9d ff34 45e1 a00c 5ac0 f733
0000120 2747 f0ff 80a2 f2f5 d3d4 9aa6 f87f 4851
0000130 fd0d ff34 45e1 2f04 fff7 843f 3fac ffcb
0000140 1485 b22e ffdb 42fc af83 8521 1100 0c40
0000150 3185 8244 4f58 a8d7 ee68 614f 5e6e feaf
0000160 306c 05a0 238a ce02 0649 419e 45ff 861b
0000170 87c7 2abc d239 6be8 b687 ff36 f8f8 4061
0000180 be03 d72c e0d3 9c65 5281 2bf6 a7c1 cde6
0000190 ecc1 ff98 27fe c250 1180 edd5 374e 2769
00001a0 ff6b 85f5 0914 56d1 bc76 165b f8ff 4051
00001b0 9d18 c8e4 6e1d a33a 516a feb8 5fac 1efe
00001c0 0045 5c54 551e 51ca 426c 5414 1c00 5860
00001d0 8264 88aa 7989 2c06 9158 d6d3 b258 d7d7
00001e0 fab7 f89f 1051 5f00 6c1c 00db 0001 020e
00001f0 1808 56b5 30a7 fac6 b688 e1ff c0c4 e108
0000200 6c15 d383 aacd 8c9a 4df7 f53f f1fa 728a
0000210 634c 1d14 d878 4051 4f08 e674 342d 6cf1
0000220 ff5b 1386 2100 a07a 2938 3cff 2a6e 6ce3
0000230 16d5 58cb 8e03 7690 ff79 c0d8          
000023c
